G0 F16000 
 G0M03 S0 
G1 X-147.057 Y-111.409744
M03 S20 
G1 X-146.22942 Y-111.41674
G1 X-144.5916 Y-111.49976
G1 X-142.17474 Y-111.765816
G1 X-139.04704 Y-112.40583
G1 X-136.0381 Y-113.34171
G1 X-133.164 Y-114.55735
G1 X-130.44087 Y-116.036644
G1 X-127.88479 Y-117.7635
G1 X-125.51187 Y-119.72181
G1 X-123.338196 Y-121.89548
G1 X-121.37988 Y-124.2684
G1 X-119.65303 Y-126.824486
G1 X-118.17374 Y-129.54762
G1 X-116.9581 Y-132.4217
G1 X-116.02222 Y-135.43065
G1 X-115.3822 Y-138.55835
G1 X-115.11616 Y-140.9752
G1 X-115.033134 Y-142.61302
G1 X-115.02613 Y-143.44061
G1 X-115.033134 Y-144.26822
G1 X-115.11616 Y-145.90604
G1 X-115.3822 Y-148.32288
G1 X-116.02222 Y-151.45058
G1 X-116.9581 Y-154.45952
G1 X-118.17374 Y-157.33362
G1 X-119.65303 Y-160.05676
G1 X-121.37988 Y-162.61282
G1 X-123.338196 Y-164.98575
G1 X-125.51187 Y-167.15942
G1 X-127.88479 Y-169.11774
G1 X-130.44087 Y-170.8446
G1 X-133.164 Y-172.32388
G1 X-136.0381 Y-173.53954
G1 X-139.04704 Y-174.4754
G1 X-142.17474 Y-175.11542
G1 X-144.5916 Y-175.38147
G1 X-146.22942 Y-175.4645
G1 X-147.057 Y-175.4715
G1 X-147.8846 Y-175.4645
G1 X-149.52243 Y-175.38147
G1 X-151.93927 Y-175.11542
G1 X-155.06697 Y-174.4754
G1 X-158.07591 Y-173.53954
G1 X-160.95001 Y-172.32388
G1 X-163.67314 Y-170.8446
G1 X-166.22923 Y-169.11774
G1 X-168.60214 Y-167.15942
G1 X-170.77582 Y-164.98575
G1 X-172.73413 Y-162.61282
G1 X-174.46098 Y-160.05676
G1 X-175.94028 Y-157.33362
G1 X-177.15591 Y-154.45952
G1 X-178.0918 Y-151.45058
G1 X-178.73181 Y-148.32288
G1 X-178.99786 Y-145.90604
G1 X-179.08089 Y-144.26822
G1 X-179.08789 Y-143.44061
G1 X-179.08089 Y-142.61302
G1 X-178.99786 Y-140.9752
G1 X-178.73181 Y-138.55835
G1 X-178.0918 Y-135.43065
G1 X-177.15591 Y-132.4217
G1 X-175.94028 Y-129.54762
G1 X-174.46098 Y-126.824486
G1 X-172.73413 Y-124.2684
G1 X-170.77582 Y-121.89548
G1 X-168.60214 Y-119.72181
G1 X-166.22923 Y-117.7635
G1 X-163.67314 Y-116.036644
G1 X-160.95001 Y-114.55735
G1 X-158.07591 Y-113.34171
G1 X-155.06697 Y-112.40583
G1 X-151.93927 Y-111.765816
G1 X-149.52243 Y-111.49976
G1 X-147.8846 Y-111.41674
G1 X-147.057 Y-111.409744
G1 X-147.057 Y-111.409744
M03 S0 
G1 X-124.945366 Y-115.749405
M03 S20 
G1 X-108.0 Y-115.749405
G1 X-108.0 Y-191.59027
G1 X-124.945366 Y-191.59027
G1 X-124.945366 Y-115.749405
G1 X-124.945366 Y-115.749405
M03 S0 
G1 X-195.0 Y-185.59738
M03 S20 
G1 X-166.06888 Y-142.40736
G1 X-141.06413 Y-185.59738
G1 X-195.0 Y-185.59738
G1 X-195.0 Y-185.59738
M03 S0 

